Product ID,Product Name,Category,Description,Price,Image URL
MG001,Sunflower Microgreens,Fresh Microgreens,Nutty flavor crunchy texture 30g pack,120,
MG002,Pea Shoot Microgreens,Fresh Microgreens,Sweet pea flavor tender shoots 30g pack,140,
MG003,Radish Microgreens,Fresh Microgreens,Spicy kick vibrant color 30g pack,120,
MG004,Broccoli Microgreens,Fresh Microgreens,Mild broccoli flavor nutrient-dense 30g pack,150,
MG005,Mustard Microgreens,Fresh Microgreens,Spicy mustard flavor 30g pack,130,
HG001,Lettuce - Romaine,Hydroponic Greens,Crisp sweet lettuce 100g pack,80,
HG002,Lettuce - Butterhead,Hydroponic Greens,Soft buttery texture 100g pack,90,
HG003,Baby Spinach,Hydroponic Greens,Tender spinach leaves 100g pack,100,
HG004,Kale Mix,Hydroponic Greens,Assorted kale varieties 100g pack,120,
HG005,Swiss Chard,Hydroponic Greens,Colorful stems earthy flavor 100g pack,110,
FH001,Basil,Fresh Herbs,Fragrant Italian basil 30g bunch,100,
FH002,Mint,Fresh Herbs,Fresh cooling mint 30g bunch,90,
FH003,Coriander/Cilantro,Fresh Herbs,Aromatic herb 30g bunch,80,
FH004,Rosemary,Fresh Herbs,Woody aromatic sprigs 20g pack,110,
FH005,Thyme,Fresh Herbs,Delicate earthy herb 20g pack,100,
WB001,Small Weekly Box,Weekly Box,2 microgreens 2 leafy greens 1 herb,450,
WB002,Medium Weekly Box,Weekly Box,3 microgreens 3 leafy greens 2 herbs,650,
WB003,Large Weekly Box,Weekly Box,4 microgreens 4 leafy greens 3 herbs,950,
WB004,Family Box,Weekly Box,Double quantities of Medium box,1200,
WB005,Chef's Box,Weekly Box,Premium selection for restaurants,1500, 